Index,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000
126,r14i1p1f1-EC-Earth3,r15i1p1f2-CNRM,r21i1p1f1-NorCPM1,r19i1p1f1-NorCPM1,r21i1p1f1-IPSL-CM6A-LR,r21i1p1f1-IPSL-CM6A-LR,r11i1p1f1-NorCPM1,r19i1p1f1-EC-Earth3,r26i1p1f1-NorCPM1,r21i1p1f1-NorCPM1,r19i1p1f1-EC-Earth3,r20i1p1f1-IPSL-CM6A-LR,r14i1p1f1-IPSL-CM6A-LR,r19i1p1f1-EC-Earth3,r26i1p1f1-NorCPM1,r17i1p1f1-EC-Earth3,r17i1p1f1-EC-Earth3,r6i1p1f2-CNRM,r17i1p1f1-EC-Earth3,r17i1p1f1-EC-Earth3,r17i1p1f1-EC-Earth3,r24i1p1f1-IPSL-CM6A-LR,r20i1p1f1-NorCPM1,r9i1p1f1-IPSL-CM6A-LR,r10i1p1f1-NorCPM1,r1i1p1f1-IPSL-CM6A-LR,r25i1p1f2-CNRM,r19i1p1f1-NorCPM1,r10i1p1f1-IPSL-CM6A-LR,r25i1p1f1-EC-Earth3,r20i1p1f1-NorCPM1,r20i1p1f1-NorCPM1,r20i1p1f1-NorCPM1,r7i1p1f1-MRI-ESM2-0
127,r15i1p1f2-CNRM,r15i1p1f1-IPSL-CM6A-LR,r4i1p1f1-EC-Earth3,r20i1p1f1-IPSL-CM6A-LR,r2i1p1f1-NorCPM1,r25i1p1f1-NorCPM1,r14i1p1f1-IPSL-CM6A-LR,r20i1p1f1-IPSL-CM6A-LR,r19i1p1f1-EC-Earth3,r19i1p1f1-EC-Earth3,r21i1p1f1-NorCPM1,r14i1p1f1-IPSL-CM6A-LR,r16i1p1f1-IPSL-CM6A-LR,r14i1p1f1-IPSL-CM6A-LR,r14i1p1f1-IPSL-CM6A-LR,r11i1p1f1-NorCPM1,r2i1p1f1-IPSL-CM6A-LR,r26i1p1f1-NorCPM1,r6i1p1f2-CNRM,r12i1p1f1-IPSL-CM6A-LR,r9i1p1f2-CNRM,r19i1p1f1-EC-Earth3,r24i1p1f1-IPSL-CM6A-LR,r22i1p1f1-NorCPM1,r20i1p1f1-IPSL-CM6A-LR,r25i1p1f1-IPSL-CM6A-LR,r1i1p1f1-IPSL-CM6A-LR,r11i1p1f1-NorCPM1,r20i1p1f1-NorCPM1,r8i1p1f1-IPSL-CM6A-LR,r25i1p1f1-EC-Earth3,r4i1p1f1-EC-Earth3,r25i1p1f1-EC-Earth3,r5i1p1f1-MRI-ESM2-0
128,r11i1p1f1-NorCPM1,r11i1p1f1-NorCPM1,r6i1p1f1-NorCPM1,r19i1p1f1-IPSL-CM6A-LR,r25i1p1f1-NorCPM1,r19i1p1f1-EC-Earth3,r6i1p1f1-NorCPM1,r14i1p1f1-IPSL-CM6A-LR,r6i1p1f1-NorCPM1,r6i1p1f1-NorCPM1,r19i1p1f1-NorCPM1,r19i1p1f1-EC-Earth3,r19i1p1f1-EC-Earth3,r17i1p1f1-EC-Earth3,r17i1p1f1-EC-Earth3,r8i1p1f1-IPSL-CM6A-LR,r7i1p1f1-NorCPM1,r24i1p1f1-IPSL-CM6A-LR,r16i1p1f1-IPSL-CM6A-LR,r6i1p1f2-CNRM,r6i1p1f2-CNRM,r8i1p1f1-IPSL-CM6A-LR,r25i1p1f1-IPSL-CM6A-LR,r14i1p1f1-NorCPM1,r17i1p1f1-EC-Earth3,r4i1p1f1-IPSL-CM6A-LR,r23i1p1f1-EC-Earth3,r1i1p1f1-IPSL-CM6A-LR,r8i1p1f1-IPSL-CM6A-LR,r20i1p1f1-NorCPM1,r20i1p1f1-IPSL-CM6A-LR,r11i1p1f1-IPSL-CM6A-LR,r12i1p1f1-IPSL-CM6A-LR,r23i1p1f1-IPSL-CM6A-LR
129,r13i1p1f1-IPSL-CM6A-LR,r3i1p1f2-CNRM,r10i1p1f1-MRI-ESM2-0,r6i1p1f1-NorCPM1,r6i1p1f1-NorCPM1,r6i1p1f1-NorCPM1,r19i1p1f1-EC-Earth3,r4i1p1f1-IPSL-CM6A-LR,r23i1p1f1-IPSL-CM6A-LR,r23i1p1f1-IPSL-CM6A-LR,r6i1p1f1-NorCPM1,r6i1p1f1-NorCPM1,r20i1p1f2-CNRM,r20i1p1f2-CNRM,r8i1p1f1-IPSL-CM6A-LR,r7i1p1f1-NorCPM1,r8i1p1f1-IPSL-CM6A-LR,r8i1p1f1-IPSL-CM6A-LR,r8i1p1f1-IPSL-CM6A-LR,r8i1p1f1-IPSL-CM6A-LR,r22i1p1f1-NorCPM1,r6i1p1f2-CNRM,r6i1p1f2-CNRM,r6i1p1f2-CNRM,r20i1p1f1-NorCPM1,r25i1p1f2-CNRM,r11i1p1f1-NorCPM1,r18i1p1f1-IPSL-CM6A-LR,r23i1p1f1-IPSL-CM6A-LR,r23i1p1f1-IPSL-CM6A-LR,r23i1p1f1-IPSL-CM6A-LR,r23i1p1f1-IPSL-CM6A-LR,r7i1p1f1-MRI-ESM2-0,r12i1p1f1-IPSL-CM6A-LR
130,r26i1p1f1-NorCPM1,r4i1p1f1-EC-Earth3,r25i1p1f1-NorCPM1,r2i1p1f1-NorCPM1,r4i1p1f1-MRI-ESM2-0,r11i1p1f1-NorCPM1,r20i1p1f1-IPSL-CM6A-LR,r6i1p1f1-NorCPM1,r20i1p1f2-CNRM,r26i1p1f1-NorCPM1,r20i1p1f2-CNRM,r20i1p1f2-CNRM,r6i1p1f1-NorCPM1,r24i1p1f1-IPSL-CM6A-LR,r7i1p1f1-NorCPM1,r20i1p1f2-CNRM,r20i1p1f2-CNRM,r7i1p1f1-NorCPM1,r7i1p1f1-NorCPM1,r9i1p1f2-CNRM,r20i1p1f2-CNRM,r20i1p1f2-CNRM,r9i1p1f1-MRI-ESM2-0,r20i1p1f1-NorCPM1,r12i1p1f1-IPSL-CM6A-LR,r18i1p1f1-IPSL-CM6A-LR,r18i1p1f1-IPSL-CM6A-LR,r25i1p1f2-CNRM,r25i1p1f2-CNRM,r25i1p1f2-CNRM,r25i1p1f2-CNRM,r25i1p1f2-CNRM,r23i1p1f1-IPSL-CM6A-LR,r25i1p1f2-CNRM
131,r20i1p1f2-CNRM,r25i1p1f1-NorCPM1,r11i1p1f1-NorCPM1,r21i1p1f1-IPSL-CM6A-LR,r20i1p1f1-IPSL-CM6A-LR,r20i1p1f1-IPSL-CM6A-LR,r23i1p1f1-IPSL-CM6A-LR,r23i1p1f1-IPSL-CM6A-LR,r4i1p1f1-MRI-ESM2-0,r20i1p1f2-CNRM,r23i1p1f1-IPSL-CM6A-LR,r19i1p1f1-NorCPM1,r20i1p1f1-IPSL-CM6A-LR,r7i1p1f1-NorCPM1,r20i1p1f2-CNRM,r17i1p1f1-NorCPM1,r24i1p1f1-IPSL-CM6A-LR,r20i1p1f2-CNRM,r20i1p1f2-CNRM,r20i1p1f2-CNRM,r8i1p1f1-IPSL-CM6A-LR,r2i1p1f1-EC-Earth3,r26i1p1f1-NorCPM1,r2i1p1f1-IPSL-CM6A-LR,r1i1p1f1-NorCPM1,r17i1p1f1-EC-Earth3,r20i1p1f1-NorCPM1,r4i1p1f1-MRI-ESM2-0,r22i1p1f1-NorCPM1,r5i1p1f1-MRI-ESM2-0,r11i1p1f1-IPSL-CM6A-LR,r20i1p1f1-IPSL-CM6A-LR,r25i1p1f2-CNRM,r22i1p1f1-NorCPM1
132,r24i1p1f1-IPSL-CM6A-LR,r20i1p1f2-CNRM,r19i1p1f1-NorCPM1,r25i1p1f1-NorCPM1,r20i1p1f2-CNRM,r20i1p1f2-CNRM,r20i1p1f2-CNRM,r20i1p1f2-CNRM,r9i1p1f2-CNRM,r9i1p1f2-CNRM,r14i1p1f1-IPSL-CM6A-LR,r9i1p1f2-CNRM,r9i1p1f2-CNRM,r9i1p1f2-CNRM,r9i1p1f2-CNRM,r2i1p1f1-IPSL-CM6A-LR,r9i1p1f2-CNRM,r2i1p1f1-EC-Earth3,r12i1p1f1-IPSL-CM6A-LR,r7i1p1f1-NorCPM1,r7i1p1f1-NorCPM1,r22i1p1f1-NorCPM1,r22i1p1f1-NorCPM1,r26i1p1f1-IPSL-CM6A-LR,r25i1p1f2-CNRM,r14i1p1f1-NorCPM1,r19i1p1f1-NorCPM1,r20i1p1f1-NorCPM1,r17i1p1f1-EC-Earth3,r10i1p1f1-IPSL-CM6A-LR,r14i1p1f1-NorCPM1,r14i1p1f1-NorCPM1,r5i1p1f1-MRI-ESM2-0,r14i1p1f1-IPSL-CM6A-LR
133,r15i1p1f1-NorCPM1,r2i1p1f1-EC-Earth3,r20i1p1f2-CNRM,r20i1p1f2-CNRM,r11i1p1f1-NorCPM1,r9i1p1f2-CNRM,r9i1p1f2-CNRM,r9i1p1f2-CNRM,r14i1p1f1-IPSL-CM6A-LR,r2i1p1f1-IPSL-CM6A-LR,r9i1p1f2-CNRM,r7i1p1f1-NorCPM1,r7i1p1f1-NorCPM1,r5i1p1f1-MRI-ESM2-0,r24i1p1f1-IPSL-CM6A-LR,r9i1p1f2-CNRM,r11i1p1f1-NorCPM1,r12i1p1f1-IPSL-CM6A-LR,r19i1p1f1-NorCPM1,r19i1p1f1-NorCPM1,r19i1p1f1-NorCPM1,r7i1p1f1-NorCPM1,r8i1p1f1-IPSL-CM6A-LR,r17i1p1f1-NorCPM1,r14i1p1f1-NorCPM1,r20i1p1f1-NorCPM1,r4i1p1f1-MRI-ESM2-0,r23i1p1f1-IPSL-CM6A-LR,r4i1p1f1-MRI-ESM2-0,r14i1p1f1-NorCPM1,r12i1p1f1-IPSL-CM6A-LR,r12i1p1f1-IPSL-CM6A-LR,r14i1p1f1-NorCPM1,r11i1p1f1-NorCPM1
134,r7i1p1f1-IPSL-CM6A-LR,r16i1p1f1-NorCPM1,r2i1p1f1-NorCPM1,r11i1p1f1-NorCPM1,r9i1p1f2-CNRM,r2i1p1f1-EC-Earth3,r25i1p1f1-NorCPM1,r4i1p1f1-MRI-ESM2-0,r2i1p1f1-IPSL-CM6A-LR,r4i1p1f1-MRI-ESM2-0,r2i1p1f1-IPSL-CM6A-LR,r2i1p1f1-EC-Earth3,r17i1p1f1-EC-Earth3,r6i1p1f1-NorCPM1,r20i1p1f1-IPSL-CM6A-LR,r24i1p1f1-IPSL-CM6A-LR,r6i1p1f1-NorCPM1,r6i1p1f1-NorCPM1,r9i1p1f2-CNRM,r2i1p1f1-EC-Earth3,r2i1p1f1-EC-Earth3,r19i1p1f1-NorCPM1,r20i1p1f2-CNRM,r16i1p1f1-IPSL-CM6A-LR,r2i1p1f1-MRI-ESM2-0,r15i1p1f1-IPSL-CM6A-LR,r30i1p1f1-NorCPM1,r8i1p1f1-IPSL-CM6A-LR,r1i1p1f1-IPSL-CM6A-LR,r22i1p1f1-NorCPM1,r7i1p1f1-MRI-ESM2-0,r7i1p1f1-MRI-ESM2-0,r4i1p1f1-EC-Earth3,r10i1p1f1-MRI-ESM2-0
135,r15i1p1f1-IPSL-CM6A-LR,r2i1p1f1-NorCPM1,r21i1p1f1-IPSL-CM6A-LR,r9i1p1f2-CNRM,r2i1p1f1-EC-Earth3,r23i1p1f1-IPSL-CM6A-LR,r2i1p1f1-EC-Earth3,r2i1p1f1-IPSL-CM6A-LR,r22i1p1f1-IPSL-CM6A-LR,r2i1p1f1-EC-Earth3,r4i1p1f1-MRI-ESM2-0,r23i1p1f1-IPSL-CM6A-LR,r2i1p1f1-EC-Earth3,r20i1p1f1-IPSL-CM6A-LR,r6i1p1f1-NorCPM1,r20i1p1f1-IPSL-CM6A-LR,r2i1p1f1-EC-Earth3,r9i1p1f2-CNRM,r2i1p1f1-EC-Earth3,r6i1p1f1-NorCPM1,r6i1p1f1-NorCPM1,r12i1p1f1-NorCPM1,r3i1p1f1-EC-Earth3,r24i1p1f1-IPSL-CM6A-LR,r5i1p1f1-MRI-ESM2-0,r10i1p1f1-NorCPM1,r17i1p1f1-EC-Earth3,r17i1p1f1-EC-Earth3,r18i1p1f1-IPSL-CM6A-LR,r18i1p1f1-IPSL-CM6A-LR,r5i1p1f1-MRI-ESM2-0,r5i1p1f1-MRI-ESM2-0,r22i1p1f1-NorCPM1,r14i1p1f1-NorCPM1
136,r16i1p1f1-NorCPM1,r14i1p1f1-EC-Earth3,r2i1p1f1-EC-Earth3,r2i1p1f1-EC-Earth3,r19i1p1f1-IPSL-CM6A-LR,r4i1p1f1-MRI-ESM2-0,r4i1p1f1-MRI-ESM2-0,r2i1p1f1-EC-Earth3,r19i1p1f1-IPSL-CM6A-LR,r14i1p1f1-IPSL-CM6A-LR,r7i1p1f1-NorCPM1,r2i1p1f1-IPSL-CM6A-LR,r19i1p1f1-NorCPM1,r19i1p1f1-IPSL-CM6A-LR,r2i1p1f1-IPSL-CM6A-LR,r19i1p1f1-NorCPM1,r20i1p1f1-IPSL-CM6A-LR,r19i1p1f1-NorCPM1,r6i1p1f1-NorCPM1,r16i1p1f1-IPSL-CM6A-LR,r12i1p1f1-NorCPM1,r6i1p1f1-NorCPM1,r16i1p1f1-IPSL-CM6A-LR,r20i1p1f2-CNRM,r20i1p1f2-CNRM,r20i1p1f2-CNRM,r14i1p1f1-NorCPM1,r14i1p1f1-NorCPM1,r14i1p1f1-NorCPM1,r12i1p1f1-IPSL-CM6A-LR,r10i1p1f1-IPSL-CM6A-LR,r10i1p1f1-IPSL-CM6A-LR,r20i1p1f1-IPSL-CM6A-LR,r20i1p1f1-IPSL-CM6A-LR
137,r9i1p1f2-CNRM,r9i1p1f2-CNRM,r9i1p1f2-CNRM,r23i1p1f1-IPSL-CM6A-LR,r23i1p1f1-IPSL-CM6A-LR,r17i1p1f1-EC-Earth3,r2i1p1f1-IPSL-CM6A-LR,r19i1p1f1-IPSL-CM6A-LR,r2i1p1f1-EC-Earth3,r19i1p1f1-IPSL-CM6A-LR,r2i1p1f1-EC-Earth3,r16i1p1f1-IPSL-CM6A-LR,r12i1p1f1-IPSL-CM6A-LR,r2i1p1f1-EC-Earth3,r19i1p1f1-IPSL-CM6A-LR,r2i1p1f1-EC-Earth3,r19i1p1f1-NorCPM1,r19i1p1f1-IPSL-CM6A-LR,r19i1p1f1-IPSL-CM6A-LR,r19i1p1f1-IPSL-CM6A-LR,r16i1p1f1-IPSL-CM6A-LR,r25i1p1f1-IPSL-CM6A-LR,r19i1p1f1-EC-Earth3,r20i1p1f1-IPSL-CM6A-LR,r18i1p1f1-NorCPM1,r11i1p1f1-NorCPM1,r23i1p1f1-IPSL-CM6A-LR,r15i1p1f1-IPSL-CM6A-LR,r15i1p1f1-IPSL-CM6A-LR,r4i1p1f1-MRI-ESM2-0,r22i1p1f1-NorCPM1,r22i1p1f1-NorCPM1,r20i1p1f2-CNRM,r20i1p1f2-CNRM
138,r2i1p1f1-NorCPM1,r19i1p1f1-NorCPM1,r12i1p1f1-NorCPM1,r10i1p1f1-MRI-ESM2-0,r17i1p1f1-EC-Earth3,r19i1p1f1-IPSL-CM6A-LR,r17i1p1f1-EC-Earth3,r25i1p1f1-NorCPM1,r7i1p1f1-NorCPM1,r7i1p1f1-NorCPM1,r19i1p1f1-IPSL-CM6A-LR,r17i1p1f1-EC-Earth3,r19i1p1f1-IPSL-CM6A-LR,r2i1p1f1-IPSL-CM6A-LR,r2i1p1f1-EC-Earth3,r6i1p1f1-NorCPM1,r19i1p1f1-IPSL-CM6A-LR,r4i1p1f1-IPSL-CM6A-LR,r17i1p1f1-NorCPM1,r17i1p1f1-NorCPM1,r19i1p1f1-IPSL-CM6A-LR,r9i1p1f1-MRI-ESM2-0,r6i1p1f1-NorCPM1,r8i1p1f1-IPSL-CM6A-LR,r4i1p1f1-IPSL-CM6A-LR,r19i1p1f1-NorCPM1,r8i1p1f1-IPSL-CM6A-LR,r5i1p1f1-MRI-ESM2-0,r5i1p1f1-MRI-ESM2-0,r20i1p1f2-CNRM,r20i1p1f2-CNRM,r20i1p1f2-CNRM,r10i1p1f1-IPSL-CM6A-LR,r4i1p1f1-EC-Earth3
139,r19i1p1f1-NorCPM1,r21i1p1f1-IPSL-CM6A-LR,r23i1p1f1-IPSL-CM6A-LR,r17i1p1f1-EC-Earth3,r2i1p1f1-IPSL-CM6A-LR,r2i1p1f1-IPSL-CM6A-LR,r19i1p1f1-IPSL-CM6A-LR,r17i1p1f1-EC-Earth3,r14i1p1f1-EC-Earth3,r14i1p1f1-EC-Earth3,r17i1p1f1-EC-Earth3,r12i1p1f1-IPSL-CM6A-LR,r2i1p1f1-IPSL-CM6A-LR,r19i1p1f1-NorCPM1,r12i1p1f1-IPSL-CM6A-LR,r19i1p1f1-IPSL-CM6A-LR,r17i1p1f1-NorCPM1,r17i1p1f1-NorCPM1,r4i1p1f1-IPSL-CM6A-LR,r12i1p1f1-NorCPM1,r17i1p1f1-NorCPM1,r16i1p1f1-IPSL-CM6A-LR,r19i1p1f1-NorCPM1,r6i1p1f1-NorCPM1,r3i1p1f1-MRI-ESM2-0,r12i1p1f1-IPSL-CM6A-LR,r25i1p1f1-IPSL-CM6A-LR,r30i1p1f1-NorCPM1,r20i1p1f2-CNRM,r15i1p1f1-IPSL-CM6A-LR,r15i1p1f1-IPSL-CM6A-LR,r30i1p1f1-NorCPM1,r30i1p1f1-NorCPM1,r10i1p1f1-IPSL-CM6A-LR
140,r7i1p1f1-MRI-ESM2-0,r12i1p1f1-NorCPM1,r14i1p1f1-EC-Earth3,r12i1p1f1-NorCPM1,r12i1p1f1-NorCPM1,r12i1p1f1-NorCPM1,r22i1p1f1-IPSL-CM6A-LR,r22i1p1f1-IPSL-CM6A-LR,r17i1p1f1-EC-Earth3,r12i1p1f1-NorCPM1,r12i1p1f1-NorCPM1,r19i1p1f1-IPSL-CM6A-LR,r5i1p1f1-MRI-ESM2-0,r12i1p1f1-IPSL-CM6A-LR,r19i1p1f1-NorCPM1,r12i1p1f1-IPSL-CM6A-LR,r12i1p1f1-IPSL-CM6A-LR,r20i1p1f1-IPSL-CM6A-LR,r20i1p1f1-IPSL-CM6A-LR,r4i1p1f1-IPSL-CM6A-LR,r25i1p1f1-IPSL-CM6A-LR,r20i1p1f1-IPSL-CM6A-LR,r7i1p1f1-NorCPM1,r1i1p1f1-NorCPM1,r24i1p1f1-IPSL-CM6A-LR,r8i1p1f1-IPSL-CM6A-LR,r20i1p1f2-CNRM,r20i1p1f2-CNRM,r30i1p1f1-NorCPM1,r30i1p1f1-NorCPM1,r30i1p1f1-NorCPM1,r15i1p1f1-IPSL-CM6A-LR,r18i1p1f1-IPSL-CM6A-LR,r24i1p1f1-IPSL-CM6A-LR
141,r23i1p1f1-IPSL-CM6A-LR,r23i1p1f1-IPSL-CM6A-LR,r7i1p1f1-NorCPM1,r7i1p1f1-NorCPM1,r7i1p1f1-NorCPM1,r7i1p1f1-NorCPM1,r12i1p1f1-NorCPM1,r7i1p1f1-NorCPM1,r25i1p1f1-NorCPM1,r17i1p1f1-EC-Earth3,r25i1p1f1-NorCPM1,r4i1p1f1-MRI-ESM2-0,r12i1p1f1-NorCPM1,r1i1p1f1-MRI-ESM2-0,r1i1p1f1-MRI-ESM2-0,r4i1p1f1-IPSL-CM6A-LR,r4i1p1f1-IPSL-CM6A-LR,r11i1p1f1-NorCPM1,r26i1p1f1-IPSL-CM6A-LR,r26i1p1f1-IPSL-CM6A-LR,r4i1p1f1-IPSL-CM6A-LR,r17i1p1f1-NorCPM1,r9i1p1f1-IPSL-CM6A-LR,r19i1p1f1-NorCPM1,r7i1p1f1-IPSL-CM6A-LR,r4i1p1f1-MRI-ESM2-0,r15i1p1f1-IPSL-CM6A-LR,r23i1p1f1-EC-Earth3,r12i1p1f1-IPSL-CM6A-LR,r1i1p1f1-IPSL-CM6A-LR,r18i1p1f1-IPSL-CM6A-LR,r18i1p1f1-IPSL-CM6A-LR,r18i1p1f1-NorCPM1,r30i1p1f1-NorCPM1
142,r12i1p1f1-NorCPM1,r7i1p1f1-NorCPM1,r17i1p1f1-EC-Earth3,r14i1p1f1-EC-Earth3,r14i1p1f1-EC-Earth3,r22i1p1f1-IPSL-CM6A-LR,r7i1p1f1-NorCPM1,r12i1p1f1-NorCPM1,r12i1p1f1-NorCPM1,r25i1p1f1-NorCPM1,r14i1p1f1-EC-Earth3,r12i1p1f1-NorCPM1,r1i1p1f1-MRI-ESM2-0,r12i1p1f1-NorCPM1,r12i1p1f1-NorCPM1,r1i1p1f1-MRI-ESM2-0,r12i1p1f1-NorCPM1,r12i1p1f1-NorCPM1,r12i1p1f1-NorCPM1,r20i1p1f1-IPSL-CM6A-LR,r20i1p1f1-IPSL-CM6A-LR,r26i1p1f1-IPSL-CM6A-LR,r20i1p1f1-IPSL-CM6A-LR,r4i1p1f1-IPSL-CM6A-LR,r19i1p1f1-NorCPM1,r3i1p1f2-CNRM,r5i1p1f1-MRI-ESM2-0,r12i1p1f1-IPSL-CM6A-LR,r23i1p1f1-EC-Earth3,r7i1p1f1-MRI-ESM2-0,r18i1p1f1-NorCPM1,r10i1p1f1-NorCPM1,r24i1p1f1-IPSL-CM6A-LR,r18i1p1f1-NorCPM1
143,r21i1p1f1-IPSL-CM6A-LR,r7i1p1f1-IPSL-CM6A-LR,r22i1p1f1-IPSL-CM6A-LR,r16i1p1f1-IPSL-CM6A-LR,r16i1p1f1-IPSL-CM6A-LR,r16i1p1f1-IPSL-CM6A-LR,r16i1p1f1-IPSL-CM6A-LR,r14i1p1f1-EC-Earth3,r4i1p1f1-IPSL-CM6A-LR,r5i1p1f1-MRI-ESM2-0,r12i1p1f1-IPSL-CM6A-LR,r25i1p1f1-NorCPM1,r25i1p1f1-NorCPM1,r25i1p1f1-NorCPM1,r25i1p1f1-NorCPM1,r12i1p1f1-NorCPM1,r1i1p1f1-MRI-ESM2-0,r26i1p1f1-IPSL-CM6A-LR,r11i1p1f1-NorCPM1,r11i1p1f1-NorCPM1,r1i1p1f1-MRI-ESM2-0,r1i1p1f1-NorCPM1,r17i1p1f1-NorCPM1,r13i1p1f1-IPSL-CM6A-LR,r8i1p1f1-IPSL-CM6A-LR,r5i1p1f1-MRI-ESM2-0,r10i1p1f1-NorCPM1,r10i1p1f1-NorCPM1,r10i1p1f1-NorCPM1,r11i1p1f1-IPSL-CM6A-LR,r10i1p1f1-NorCPM1,r18i1p1f1-NorCPM1,r10i1p1f1-NorCPM1,r18i1p1f1-IPSL-CM6A-LR
144,r1i1p1f1-NorCPM1,r17i1p1f1-EC-Earth3,r3i1p1f2-CNRM,r22i1p1f1-IPSL-CM6A-LR,r22i1p1f1-IPSL-CM6A-LR,r14i1p1f1-EC-Earth3,r14i1p1f1-EC-Earth3,r16i1p1f1-IPSL-CM6A-LR,r5i1p1f1-MRI-ESM2-0,r4i1p1f1-IPSL-CM6A-LR,r4i1p1f1-IPSL-CM6A-LR,r4i1p1f1-IPSL-CM6A-LR,r23i1p1f1-IPSL-CM6A-LR,r4i1p1f1-IPSL-CM6A-LR,r4i1p1f1-IPSL-CM6A-LR,r26i1p1f1-IPSL-CM6A-LR,r26i1p1f1-IPSL-CM6A-LR,r1i1p1f1-MRI-ESM2-0,r1i1p1f1-MRI-ESM2-0,r1i1p1f1-MRI-ESM2-0,r11i1p1f1-NorCPM1,r4i1p1f1-IPSL-CM6A-LR,r1i1p1f1-NorCPM1,r14i1p1f1-EC-Earth3,r6i1p1f1-NorCPM1,r23i1p1f1-IPSL-CM6A-LR,r12i1p1f1-IPSL-CM6A-LR,r1i1p1f1-MRI-ESM2-0,r18i1p1f1-NorCPM1,r10i1p1f1-NorCPM1,r4i1p1f1-MRI-ESM2-0,r4i1p1f1-MRI-ESM2-0,r15i1p1f1-IPSL-CM6A-LR,r4i1p1f1-MRI-ESM2-0
145,r17i1p1f1-EC-Earth3,r22i1p1f1-IPSL-CM6A-LR,r16i1p1f1-IPSL-CM6A-LR,r2i1p1f1-IPSL-CM6A-LR,r10i1p1f1-MRI-ESM2-0,r5i1p1f1-MRI-ESM2-0,r5i1p1f1-MRI-ESM2-0,r5i1p1f1-MRI-ESM2-0,r16i1p1f1-IPSL-CM6A-LR,r16i1p1f1-IPSL-CM6A-LR,r5i1p1f1-MRI-ESM2-0,r14i1p1f1-EC-Earth3,r4i1p1f1-IPSL-CM6A-LR,r14i1p1f1-EC-Earth3,r14i1p1f1-EC-Earth3,r25i1p1f1-NorCPM1,r25i1p1f1-NorCPM1,r1i1p1f1-NorCPM1,r1i1p1f1-NorCPM1,r25i1p1f1-IPSL-CM6A-LR,r26i1p1f1-IPSL-CM6A-LR,r11i1p1f1-NorCPM1,r26i1p1f1-IPSL-CM6A-LR,r26i1p1f1-NorCPM1,r11i1p1f1-NorCPM1,r6i1p1f1-NorCPM1,r6i1p1f1-NorCPM1,r25i1p1f1-IPSL-CM6A-LR,r6i1p1f1-NorCPM1,r18i1p1f1-NorCPM1,r1i1p1f1-IPSL-CM6A-LR,r1i1p1f1-IPSL-CM6A-LR,r1i1p1f1-MRI-ESM2-0,r10i1p1f1-NorCPM1
146,r22i1p1f1-IPSL-CM6A-LR,r1i1p1f1-NorCPM1,r1i1p1f1-NorCPM1,r1i1p1f1-NorCPM1,r1i1p1f1-NorCPM1,r12i1p1f1-IPSL-CM6A-LR,r1i1p1f1-NorCPM1,r1i1p1f1-NorCPM1,r1i1p1f1-NorCPM1,r12i1p1f1-IPSL-CM6A-LR,r16i1p1f1-IPSL-CM6A-LR,r5i1p1f1-MRI-ESM2-0,r4i1p1f1-MRI-ESM2-0,r26i1p1f1-IPSL-CM6A-LR,r26i1p1f1-IPSL-CM6A-LR,r14i1p1f1-EC-Earth3,r1i1p1f1-NorCPM1,r14i1p1f1-EC-Earth3,r25i1p1f1-IPSL-CM6A-LR,r1i1p1f1-NorCPM1,r1i1p1f1-NorCPM1,r3i1p1f1-EC-Earth3,r11i1p1f1-NorCPM1,r11i1p1f1-NorCPM1,r1i1p1f1-MRI-ESM2-0,r1i1p1f1-MRI-ESM2-0,r1i1p1f1-MRI-ESM2-0,r6i1p1f1-NorCPM1,r7i1p1f1-MRI-ESM2-0,r6i1p1f1-NorCPM1,r6i1p1f1-NorCPM1,r6i1p1f1-NorCPM1,r6i1p1f1-NorCPM1,r1i1p1f1-MRI-ESM2-0
147,r7i1p1f1-NorCPM1,r7i1p1f1-MRI-ESM2-0,r2i1p1f1-IPSL-CM6A-LR,r12i1p1f1-IPSL-CM6A-LR,r5i1p1f1-MRI-ESM2-0,r1i1p1f1-NorCPM1,r12i1p1f1-IPSL-CM6A-LR,r12i1p1f1-IPSL-CM6A-LR,r12i1p1f1-IPSL-CM6A-LR,r1i1p1f1-NorCPM1,r1i1p1f1-NorCPM1,r1i1p1f1-NorCPM1,r14i1p1f1-EC-Earth3,r1i1p1f1-NorCPM1,r1i1p1f1-NorCPM1,r1i1p1f1-NorCPM1,r14i1p1f1-EC-Earth3,r25i1p1f1-NorCPM1,r25i1p1f1-NorCPM1,r25i1p1f1-NorCPM1,r3i1p1f1-EC-Earth3,r1i1p1f1-MRI-ESM2-0,r4i1p1f1-IPSL-CM6A-LR,r1i1p1f1-MRI-ESM2-0,r23i1p1f1-IPSL-CM6A-LR,r18i1p1f1-NorCPM1,r18i1p1f1-NorCPM1,r18i1p1f1-NorCPM1,r24i1p1f1-IPSL-CM6A-LR,r23i1p1f1-EC-Earth3,r24i1p1f1-IPSL-CM6A-LR,r1i1p1f1-MRI-ESM2-0,r4i1p1f1-MRI-ESM2-0,r6i1p1f1-NorCPM1
